</p>","111100: United Kingdom (England, Scotland, Wales, Northern Ireland)","2008-01-10","","","","2011-12-22","","","","","Department for Environment, Food and Rural Affairs [11403]","","","","","","yes","ONSHUB","","","Agriculture and Environment","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 10/01/2008","","","","","","","","","","","","","","","","","","","","","","ONS-ons_data_7_days_to_2011-12-22","Country","","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 17/01/2008","","Commodity Price Movements","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 23/01/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 31/01/2008","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 07/02/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 14/02/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 21/02/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 29/02/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 13/03/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 20/03/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 27/03/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 03/04/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 10/04/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 17/04/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 24/04/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 01/05/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 08/05/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 15/05/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 22/05/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 30/05/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 05/06/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 12/06/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 19/06/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 26/06/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 03/07/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 10/07/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 17/07/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 24/07/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 07/08/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 14/08/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 21/08/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 28/08/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 04/09/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 11/09/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 18/09/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 25/09/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 02/10/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 09/10/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 16/10/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 23/10/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 30/10/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 06/11/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 13/11/2008","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 01/10/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 02/04/2009","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 02/07/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 03/09/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 04/06/2009","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 04/12/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 05/02/2009","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 05/03/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 06/08/2009","https://ttp://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 07/05/2009","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 08/01/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 08/10/2009","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 09/04/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 09/07/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 10/09/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 11/06/2009","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 11/12/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 12/02/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 12/03/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 13/08/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 14/05/2009","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 15/01/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 15/10/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 16/04/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 16/07/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 17/09/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 18/06/2009","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 18/12/2008","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 19/02/2009","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","19/03/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 20/08/2009","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 20/11/2008","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 21/05/2009","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 22/01/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 22/10/2009","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 23/04/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 23/07/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 24/09/2009","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 25/06/2009","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 26/02/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 27/08/2009","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 27/11/2008","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 28/05/2009","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 29/01/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 29/10/2009","http://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 30/04/2009","https://statistics.defra.gov.uk/esg/index/list.asp?i_id=052","","Commodity Price Movements 30/07/2009","http://www.defra.gov.uk/evidence/statistics/foodfarm/farmgate/commodity/index.htm","","2010/7/29","http://www.defra.gov.uk/evidence/statistics/foodfarm/farmgate/commodity/index.htm","","2010/8/5","http://www.defra.gov.uk/evidence/statistics/foodfarm/farmgate/commodity/index.htm","","2010/8/12","http://www.defra.gov.uk/evidence/statistics/foodfarm/farmgate/commodity/index.htm","","2010/8/19","http://www.defra.gov.uk/evidence/statistics/foodfarm/farmgate/commodity/index.htm","","2010/8/26","http://www.defra.gov.uk/evidence/statistics/foodfarm/farmgate/commodity/index.htm","","2010/9/2","http://www.defra.gov.uk/evidence/statistics/foodfarm/farmgate/commodity/index.htm","","2010/9/9","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/06/09","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/06/16","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/06/23","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/06/30","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/07/07","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/07/14","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/07/21","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/07/28","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/08/04","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/08/11","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/08/18","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/08/25","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/09/01","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/09/08","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/09/15","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/09/22","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/09/29","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/10/06","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/10/13","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/10/20","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/10/27","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/11/03","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/11/10","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/11/17","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/11/24","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/12/01","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/12/08","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/12/15","http://www.defra.gov.uk/statistics/foodfarm/farmgate/commodity/","","2011/12/22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6391df9b-a597-48bf-9188-ae3d95d18922","common_assault_-_recorded_offences","Common assault: Recorded offences","","http://www.data4nr.net/resources/813/","DCLG Data4NR","","","","Notifiable offences recorded by the police: Common assault.  Data4NR reference.
","uk-ogl","active","0aab93a1-5937-4dd5-9aaa-86c241ebdb5b","OKD Compliant::UK Open Government Licence (OGL)","","","",0,"[{u'content_length': None, 'resource_group_id': u'3e89e844-3924-6967-81d7-7a906dc38798', 'cache_last_updated': None, 'package_id': u'6391df9b-a597-48bf-9188-ae3d95d18922', 'webstore_last_updated': None, 'id': u'cadb5e52-5f31-4e66-83d6-d7e91f6f001b', 'size': None, u'openness_score': u'1', 'hash': u'', 'description': u'Link to Data4NR', 'format': u'HTML', 'mimetype_inner': None, u'openness_score_failure_count': 0, u'content_type': u'text/html', u'openness_score_reason': u'obtainable via web page', 'mimetype': None, 'cache_url': None, 'name': None, 'url': u'http://www.data4nr.net/resources/813/', 'webstore_url': None, 'last_modified': None, 'position': 0, 'resource_type': None}]","","2011-06-06T13:28:33.898023","2010-02-09T16:02:41.411769","<p>Notifiable offences recorded by the police: Common assault.  Data4NR reference.
</p>","000000: ","","1","","","","","","","","Home Office [11402]","","2011-06-06T14:25:04.821716","","","annual","no","DATA4NR-813","","Home Office","","http://www.data4nr.net/resources/813/","HTML","Link to Data4NR","","","","","","","","","","","","","","","","","","","","","2009","DATA4NR-data4nr-export-09-02-2010.csv","","2001","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e771612f-ba05-46d7-baa9-0b033d81d875","common-toad-population-dynamics","Common toad population dynamics","","","","","","","Annually, since 1979, a population of common toads (Bufo bufo) has been studied at a pond in south Dorset, UK. The total number of individuals has been counted each year (1979-present) and each has been given a mark to identify which years it was captured. Since 1993, all toads have also been given individual identification tags (Pit-tags). All captured toads have been sexed, weighed and the snout-vent length recorded. Links between climate change and changes in population size and mortality have been investigated. Total egg production each year has been estimated.","","active","02a2dc86-2723-4a18-85dc-ae76b02302db","","CEH Biodiversity programme CEH Project C03513 Task 1 Common toad Dorset Habitats and biotopes NERC_DDC Population distribution - demography Species distribution UK breeding success climate change kin avoidance mortality survivorship","","",0,"[{'mimetype': None, 'resource_group_id': u'0ff0f5c1-ec82-4389-b05e-4783aaeabbe4', 'hash': u'', 'description': u'This resource is available via the CEH Downloads Manager application.', 'format': u'Unverified', 'url': u'http://gateway.ceh.ac.uk/download?fileIdentifier=fe552e57-9300-4d31-adc4-e7fb33f93c42', u'resource_locator_protocol': u'', 'cache_url': None, 'webstore_url': None, 'cache_last_updated': None, 'package_id': u'e771612f-ba05-46d7-baa9-0b033d81d875', 'mimetype_inner': None, 'webstore_last_updated': None, 'last_modified': None, u'resource_locator_function': u'order', 'position': 0, 'size': None, 'id': u'e21b5e89-0910-4835-83a3-ba677e04b10b', 'resource_type': None, 'name': u'Data Download'}]","","2011-12-12T14:57:04.138466","2010-02-09T16:02:41.411769","<p>Annually, since 1979, a population of common toads (Bufo bufo) has been studied at a pond in south Dorset, UK. The total number of individuals has been counted each year (1979-present) and each has been given a mark to identify which years it was captured. Since 1993, all toads have also been given individual identification tags (Pit-tags). All captured toads have been sexed, weighed and the snout-vent length recorded. Links between climate change and changes in population size and mortality have been investigated. Total egg production each year has been estimated.
</p>","","","","[""1979-01-01""]","","","","","","",18487,"","","[""2009-09-14""]","","","","","","","","http://gateway.ceh.ac.uk/download?fileIdentifier=fe552e57-9300-4d31-adc4-e7fb33f93c42","Unverified","This resource is available via the CEH Downloads Manager application.","-1.78","dataset","51.25","","fe552e57-9300-4d31-adc4-e7fb33f93c42","50.45","27700","{""type"":""Polygon"",""coordinates"":[[[-1.78, 50.45],[-1.78, 51.25], [-2.93, 51.25], [-2.93, 50.45], [-1.78, 50.45]]]}","[""no limitations""]","[email]","-2.93","2011-11-22","[{""type"": ""creation"", ""value"": ""2009-09-14""}]","annually","[]","bd0d69f8-86f8-4ff2-8e02-178ed087064e","Hails Section (resourceProvider); Centre for Ecology & Hydrology (pointOfContact, principalInvestigator)","True","[]","eng","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"e861bebf-ccb8-4511-ba08-4b95b45e97d9","communal_establishment_residents_2001_census","Communal establishment residents  (2001 Census)","","http://www.data4nr.net/resources/64/","Neighbourhood Statistics","","","","Number of residents in communal establishments (defined as managed residential accommodation where there is full-time or part-time supervision of the accommodation)
